slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 36/480 [00:19<03:42,  1.99batch/s, avg_loss=0.415, curr_loss=0.401, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 36/480 [00:19<03:42,  1.99batch/s, avg_loss=0.415, curr_loss=0.401, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 36/480 [00:20<03:42,  1.99batch/s, avg_loss=0.413, curr_loss=0.343, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:20<03:41,  1.99batch/s, avg_loss=0.413, curr_loss=0.343, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:20<03:41,  1.99batch/s, avg_loss=0.413, curr_loss=0.343, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:20<03:41,  1.99batch/s, avg_loss=0.418, curr_loss=0.574, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:20<03:41,  1.99batch/s, avg_loss=0.418, curr_loss=0.574, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:21<03:41,  1.99batch/s, avg_loss=0.419, curr_loss=0.474, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:21<03:41,  1.99batch/s, avg_loss=0.419, curr_loss=0.474, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   8%|▊         | 38/480 [00:21<03:41,  1.99batch/s, avg_loss=0.419, curr_loss=0.433, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:21<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.433, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:21<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.433, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:22<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.390, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:22<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.390, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:22<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.420, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:22<03:39,  2.00batch/s, avg_loss=0.419, curr_loss=0.420, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▊         | 41/480 [00:23<03:39,  2.00batch/s, avg_loss=0.418, curr_loss=0.408, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▉         | 44/480 [00:23<03:38,  2.00batch/s, avg_loss=0.418, curr_loss=0.408, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▉         | 44/480 [00:23<03:38,  2.00batch/s, avg_loss=0.418, curr_loss=0.408, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▉         | 44/480 [00:23<03:38,  2.00batch/s, avg_loss=0.417, curr_loss=0.364, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▉         | 44/480 [00:23<03:38,  2.00batch/s, avg_loss=0.417, curr_loss=0.364, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:   9%|▉         | 44/480 [00:24<03:38,  2.00batch/s, avg_loss=0.417, curr_loss=0.388, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|▉         | 46/480 [00:24<03:37,  2.00batch/s, avg_loss=0.417, curr_loss=0.388, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|▉         | 46/480 [00:24<03:37,  2.00batch/s, avg_loss=0.417, curr_loss=0.388, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|▉         | 46/480 [00:24<03:37,  2.00batch/s, avg_loss=0.416, curr_loss=0.383, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|▉         | 46/480 [00:24<03:37,  2.00batch/s, avg_loss=0.416, curr_loss=0.383, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|▉         | 46/480 [00:25<03:37,  2.00batch/s, avg_loss=0.418, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 48/480 [00:25<03:36,  2.00batch/s, avg_loss=0.418, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 48/480 [00:25<03:36,  2.00batch/s, avg_loss=0.418, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 48/480 [00:25<03:36,  2.00batch/s, avg_loss=0.423, curr_loss=0.652, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 48/480 [00:25<03:36,  2.00batch/s, avg_loss=0.423, curr_loss=0.652, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 48/480 [00:26<03:36,  2.00batch/s, avg_loss=0.427, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 50/480 [00:26<03:35,  2.00batch/s, avg_loss=0.427, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 50/480 [00:26<03:35,  2.00batch/s, avg_loss=0.427, curr_loss=0.617, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 50/480 [00:26<03:35,  2.00batch/s, avg_loss=0.429, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 50/480 [00:26<03:35,  2.00batch/s, avg_loss=0.429, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  10%|█         | 50/480 [00:27<03:35,  2.00batch/s, avg_loss=0.427, curr_loss=0.341, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█         | 52/480 [00:27<03:34,  2.00batch/s, avg_loss=0.427, curr_loss=0.341, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█         | 52/480 [00:27<03:34,  2.00batch/s, avg_loss=0.427, curr_loss=0.341, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█         | 52/480 [00:27<03:34,  2.00batch/s, avg_loss=0.426, curr_loss=0.405, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█         | 52/480 [00:27<03:34,  2.00batch/s, avg_loss=0.426, curr_loss=0.405, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█         | 52/480 [00:28<03:34,  2.00batch/s, avg_loss=0.433, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█▏        | 54/480 [00:28<03:33,  2.00batch/s, avg_loss=0.433, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█▏        | 54/480 [00:28<03:33,  2.00batch/s, avg_loss=0.433, curr_loss=0.788, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█▏        | 54/480 [00:28<03:33,  2.00batch/s, avg_loss=0.433, curr_loss=0.400, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█▏        | 54/480 [00:28<03:33,  2.00batch/s, avg_loss=0.433, curr_loss=0.400, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  11%|█▏        | 54/480 [00:29<03:33,  2.00batch/s, avg_loss=0.434, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 56/480 [00:29<03:32,  2.00batch/s, avg_loss=0.434, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 56/480 [00:29<03:32,  2.00batch/s, avg_loss=0.434, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 56/480 [00:29<03:32,  2.00batch/s, avg_loss=0.434, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 56/480 [00:29<03:32,  2.00batch/s, avg_loss=0.434, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 56/480 [00:30<03:32,  2.00batch/s, avg_loss=0.434, curr_loss=0.393, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 58/480 [00:30<03:31,  2.00batch/s, avg_loss=0.434, curr_loss=0.393, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 58/480 [00:30<03:31,  2.00batch/s, avg_loss=0.434, curr_loss=0.393, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 58/480 [00:30<03:31,  2.00batch/s, avg_loss=0.433, curr_loss=0.384, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 58/480 [00:30<03:31,  2.00batch/s, avg_loss=0.433, curr_loss=0.384, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▏        | 58/480 [00:31<03:31,  2.00batch/s, avg_loss=0.432, curr_loss=0.403, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▎        | 60/480 [00:31<03:30,  2.00batch/s, avg_loss=0.432, curr_loss=0.403, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▎        | 60/480 [00:31<03:30,  2.00batch/s, avg_loss=0.432, curr_loss=0.403, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▎        | 60/480 [00:31<03:30,  2.00batch/s, avg_loss=0.433, curr_loss=0.442, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▎        | 60/480 [00:31<03:30,  2.00batch/s, avg_loss=0.433, curr_loss=0.442, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  12%|█▎        | 60/480 [00:32<03:30,  2.00batch/s, avg_loss=0.433, curr_loss=0.440, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 62/480 [00:32<03:29,  2.00batch/s, avg_loss=0.433, curr_loss=0.440, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 62/480 [00:32<03:29,  2.00batch/s, avg_loss=0.433, curr_loss=0.440, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 62/480 [00:32<03:29,  2.00batch/s, avg_loss=0.432, curr_loss=0.416, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 62/480 [00:32<03:29,  2.00batch/s, avg_loss=0.432, curr_loss=0.416, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 62/480 [00:33<03:29,  2.00batch/s, avg_loss=0.431, curr_loss=0.342, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 64/480 [00:33<03:28,  1.99batch/s, avg_loss=0.431, curr_loss=0.342, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 64/480 [00:33<03:28,  1.99batch/s, avg_loss=0.431, curr_loss=0.342, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 64/480 [00:33<03:28,  1.99batch/s, avg_loss=0.432, curr_loss=0.467, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 64/480 [00:33<03:28,  1.99batch/s, avg_loss=0.432, curr_loss=0.467, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  13%|█▎        | 64/480 [00:34<03:28,  1.99batch/s, avg_loss=0.430, curr_loss=0.335, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 66/480 [00:34<03:27,  1.99batch/s, avg_loss=0.430, curr_loss=0.335, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 66/480 [00:34<03:27,  1.99batch/s, avg_loss=0.430, curr_loss=0.335, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 66/480 [00:34<03:27,  1.99batch/s, avg_loss=0.429, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 66/480 [00:34<03:27,  1.99batch/s, avg_loss=0.429, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 66/480 [00:35<03:27,  1.99batch/s, avg_loss=0.428, curr_loss=0.360, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 68/480 [00:35<03:26,  1.99batch/s, avg_loss=0.428, curr_loss=0.360, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 68/480 [00:35<03:26,  1.99batch/s, avg_loss=0.428, curr_loss=0.360, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 68/480 [00:35<03:26,  1.99batch/s, avg_loss=0.427, curr_loss=0.376, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 68/480 [00:35<03:26,  1.99batch/s, avg_loss=0.427, curr_loss=0.376, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  14%|█▍        | 68/480 [00:36<03:26,  1.99batch/s, avg_loss=0.426, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▍        | 70/480 [00:36<03:25,  1.99batch/s, avg_loss=0.426, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▍        | 70/480 [00:36<03:25,  1.99batch/s, avg_loss=0.426, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▍        | 70/480 [00:36<03:25,  1.99batch/s, avg_loss=0.425, curr_loss=0.330, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▍        | 70/480 [00:36<03:25,  1.99batch/s, avg_loss=0.425, curr_loss=0.330, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▍        | 70/480 [00:37<03:25,  1.99batch/s, avg_loss=0.428, curr_loss=0.683, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 72/480 [00:37<03:24,  1.99batch/s, avg_loss=0.428, curr_loss=0.683, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 72/480 [00:37<03:24,  1.99batch/s, avg_loss=0.428, curr_loss=0.683, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 72/480 [00:37<03:24,  1.99batch/s, avg_loss=0.428, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 72/480 [00:37<03:24,  1.99batch/s, avg_loss=0.428, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 72/480 [00:38<03:24,  1.99batch/s, avg_loss=0.426, curr_loss=0.324, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 74/480 [00:38<03:23,  1.99batch/s, avg_loss=0.426, curr_loss=0.324, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 74/480 [00:38<03:23,  1.99batch/s, avg_loss=0.426, curr_loss=0.324, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 74/480 [00:38<03:23,  1.99batch/s, avg_loss=0.425, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 74/480 [00:38<03:23,  1.99batch/s, avg_loss=0.425, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  15%|█▌        | 74/480 [00:39<03:23,  1.99batch/s, avg_loss=0.424, curr_loss=0.362, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▌        | 76/480 [00:39<03:22,  1.99batch/s, avg_loss=0.424, curr_loss=0.362, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▌        | 76/480 [00:39<03:22,  1.99batch/s, avg_loss=0.424, curr_loss=0.362, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▌        | 76/480 [00:39<03:22,  1.99batch/s, avg_loss=0.425, curr_loss=0.464, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▌        | 76/480 [00:39<03:22,  1.99batch/s, avg_loss=0.425, curr_loss=0.464, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▌        | 76/480 [00:40<03:22,  1.99batch/s, avg_loss=0.424, curr_loss=0.364, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▋        | 78/480 [00:40<03:21,  1.99batch/s, avg_loss=0.424, curr_loss=0.364, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▋        | 78/480 [00:40<03:21,  1.99batch/s, avg_loss=0.424, curr_loss=0.364, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▋        | 78/480 [00:40<03:21,  1.99batch/s, avg_loss=0.422, curr_loss=0.299, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▋        | 78/480 [00:40<03:21,  1.99batch/s, avg_loss=0.422, curr_loss=0.299, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  16%|█▋        | 78/480 [00:41<03:21,  1.99batch/s, avg_loss=0.422, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 80/480 [00:41<03:20,  1.99batch/s, avg_loss=0.422, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 80/480 [00:41<03:20,  1.99batch/s, avg_loss=0.422, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 80/480 [00:41<03:20,  1.99batch/s, avg_loss=0.423, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 80/480 [00:41<03:20,  1.99batch/s, avg_loss=0.423, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 80/480 [00:42<03:20,  1.99batch/s, avg_loss=0.424, curr_loss=0.444, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 82/480 [00:42<03:19,  1.99batch/s, avg_loss=0.424, curr_loss=0.444, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 82/480 [00:42<03:19,  1.99batch/s, avg_loss=0.424, curr_loss=0.444, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 82/480 [00:42<03:19,  1.99batch/s, avg_loss=0.423, curr_loss=0.380, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 82/480 [00:42<03:19,  1.99batch/s, avg_loss=0.423, curr_loss=0.380, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  17%|█▋        | 82/480 [00:43<03:19,  1.99batch/s, avg_loss=0.424, curr_loss=0.536, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 84/480 [00:43<03:18,  1.99batch/s, avg_loss=0.424, curr_loss=0.536, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 84/480 [00:43<03:18,  1.99batch/s, avg_loss=0.424, curr_loss=0.536, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 84/480 [00:43<03:18,  1.99batch/s, avg_loss=0.425, curr_loss=0.494, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 84/480 [00:43<03:18,  1.99batch/s, avg_loss=0.425, curr_loss=0.494, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 84/480 [00:44<03:18,  1.99batch/s, avg_loss=0.430, curr_loss=0.869, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 86/480 [00:44<03:17,  1.99batch/s, avg_loss=0.430, curr_loss=0.869, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 86/480 [00:44<03:17,  1.99batch/s, avg_loss=0.430, curr_loss=0.869, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 86/480 [00:44<03:17,  1.99batch/s, avg_loss=0.431, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 86/480 [00:44<03:17,  1.99batch/s, avg_loss=0.431, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 86/480 [00:45<03:17,  1.99batch/s, avg_loss=0.430, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 88/480 [00:45<03:16,  1.99batch/s, avg_loss=0.430, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 88/480 [00:45<03:16,  1.99batch/s, avg_loss=0.430, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 88/480 [00:45<03:16,  1.99batch/s, avg_loss=0.435, curr_loss=0.904, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 88/480 [00:45<03:16,  1.99batch/s, avg_loss=0.435, curr_loss=0.904, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  18%|█▊        | 88/480 [00:46<03:16,  1.99batch/s, avg_loss=0.435, curr_loss=0.359, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 90/480 [00:46<03:15,  1.99batch/s, avg_loss=0.435, curr_loss=0.359, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 90/480 [00:46<03:15,  1.99batch/s, avg_loss=0.435, curr_loss=0.359, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 90/480 [00:46<03:15,  1.99batch/s, avg_loss=0.435, curr_loss=0.425, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 90/480 [00:46<03:15,  1.99batch/s, avg_loss=0.435, curr_loss=0.425, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 90/480 [00:47<03:15,  1.99batch/s, avg_loss=0.434, curr_loss=0.345, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 92/480 [00:47<03:14,  1.99batch/s, avg_loss=0.434, curr_loss=0.345, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 92/480 [00:47<03:14,  1.99batch/s, avg_loss=0.434, curr_loss=0.345, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 92/480 [00:47<03:14,  1.99batch/s, avg_loss=0.432, curr_loss=0.326, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 92/480 [00:47<03:14,  1.99batch/s, avg_loss=0.432, curr_loss=0.326, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  19%|█▉        | 92/480 [00:48<03:14,  1.99batch/s, avg_loss=0.437, curr_loss=0.896, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|█▉        | 94/480 [00:48<03:13,  1.99batch/s, avg_loss=0.437, curr_loss=0.896, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|█▉        | 94/480 [00:48<03:13,  1.99batch/s, avg_loss=0.437, curr_loss=0.896, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|█▉        | 94/480 [00:48<03:13,  1.99batch/s, avg_loss=0.437, curr_loss=0.441, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|█▉        | 94/480 [00:48<03:13,  1.99batch/s, avg_loss=0.437, curr_loss=0.441, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|█▉        | 94/480 [00:49<03:13,  1.99batch/s, avg_loss=0.436, curr_loss=0.319, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 96/480 [00:49<03:12,  1.99batch/s, avg_loss=0.436, curr_loss=0.319, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 96/480 [00:49<03:12,  1.99batch/s, avg_loss=0.436, curr_loss=0.319, gpu_usage=GPU 0: 140.6MB]
